date,069500,232080,143850,195930,238720,192090,148070,136340,182490,132030,130680,114800,138230,139660,130730,WORLD_STOCK
20171108,32614,12204,30710,12035,14430,8952,112704,98187,11135,9585,4160,5795,11357,11175,98828,130.94
20171109,32523,12179,30765,12000,14465,8942,112723,98220,11090,9615,4160,5815,11357,11165,98847,130.84
20171110,32436,12381,30700,11885,14350,9090,112714,98215,11080,9645,4175,5835,11372,11160,98842,131.07
20171113,32267,12898,30625,11845,14150,9124,112302,98119,11080,9590,4165,5860,11411,11125,98847,131.52
20171114,32243,13375,30590,11750,14135,9090,112165,98105,11040,9590,4140,5865,11387,11150,98842,132.01
20171115,32045,13749,30565,11660,13935,8966,112327,98129,11045,9620,4020,5890,11327,11200,98852,131.69
20171116,32253,14000,30565,11710,14110,8957,112704,98201,11020,9575,4050,5860,11218,11330,98847,132.58
20171117,32243,13794,30645,11715,14175,8966,112665,98201,11050,9630,4045,5860,11173,11345,98857,132.44
20171120,32103,14089,30540,11645,14075,8976,112719,98235,11075,9685,4130,5890,11203,11320,98857,132.48
20171121,32175,14168,30680,11690,14175,9085,112802,98278,11095,9580,4115,5870,11158,11370,98862,133.27
20171122,32373,13769,30880,11770,14255,9099,112846,98278,11090,9615,4195,5840,11089,11435,98867,133.23
20171123,32315,14232,30795,11720,14300,8804,112988,98418,11080,9675,4210,5850,11054,11480,98876,133.13
20171124,32383,13936,30790,11715,14280,8883,113003,98374,11085,9660,4255,5840,11054,11485,98881,132.88
20171127,31833,13882,30880,11725,14200,8824,113047,98422,11105,9680,4265,5940,11084,11455,98881,132.23
20171128,31920,13346,30830,11730,14220,8745,113233,98485,11100,9695,4210,5920,11044,11485,98886,131.24
20171129,31905,13533,31195,11845,14285,8715,113385,98547,11100,9695,4200,5925,10960,11570,98896,132.04
20171130,31384,13336,31180,11830,14385,8656,113600,98682,11085,9620,4180,6025,11094,11460,98915,131.32
20171201,31375,13754,31400,11820,14445,8696,113458,98682,11085,9570,4195,6020,11064,11480,98920,132.33
20171204,31708,13582,31600,11790,14360,8681,113439,98697,11095,9555,4210,5970,11094,11450,98930,132.21
20171205,31794,13282,31410,11775,14285,8691,113351,98706,11095,9560,4180,5950,11059,11480,98935,131.53
20171206,31341,13119,31195,11640,13990,8656,113654,98735,11095,9485,4175,6035,11139,11400,98940,130.01
20171207,31240,12839,31320,11680,14250,8607,113615,98755,11090,9445,4085,6045,11139,11410,98954,129.92
20171208,31336,12706,31350,11740,14415,8715,113547,98769,11090,9360,4115,6035,11129,11400,98969,130.41
20171211,31375,13173,31540,11850,14530,8819,113449,98764,11070,9365,4165,6025,11129,11410,98974,132.01
20171212,31269,13045,31645,11775,14480,8799,113772,98828,11075,9330,4245,6035,11124,11410,98988,131.53
20171213,31515,13218,31620,11805,14420,8799,113889,98857,11105,9310,4205,6000,11114,11430,98988,131.94
20171214,31548,13026,31670,11755,14370,8720,113889,98881,11105,9430,4140,5975,11089,11455,98998,131.31
20171215,31495,13124,31545,11695,14280,8627,113987,98901,11100,9420,4155,6000,11099,11450,98998,130.87
20171218,31534,12976,31895,11740,14515,8617,114066,98867,11090,9420,4190,6005,11094,11445,98998,131.31
20171219,31544,12967,31965,11855,14485,8701,113801,98862,11090,9470,4165,6000,11054,11485,98998,131.73
20171220,31457,12770,31920,11795,14500,8710,113679,98920,11070,9475,4195,6000,11010,11530,99003,131.24
20171221,30844,12519,31820,11710,14485,8848,113625,98915,11095,9465,4215,6115,11025,11525,99017,130.48
20171222,30994,13090,31920,11710,14495,8799,113395,98794,11100,9480,4225,6085,11000,11545,99017,131.54
20171225,30994,13090,31920,11710,14495,8799,113395,98794,11100,9480,4225,6085,11000,11545,99017,131.54
20171226,30868,13173,31870,11705,14495,8755,113566,98862,11105,9600,4250,6105,10965,11585,99022,131.44
20171227,31230,13907,31890,11670,14430,8637,113419,98852,11100,9610,4340,6045,10940,11610,99047,132.47
20171228,31621,14020,31875,11645,14430,8696,113659,98891,11100,9685,4340,5965,10920,11650,99052,133.02
20171229,31621,14020,31875,11645,14430,8696,113659,98891,11100,9685,4340,5965,10920,11650,99052,133.02
20180101,31621,14020,31875,11645,14430,8696,113659,98891,11100,9685,4340,5965,10920,11650,99052,133.02
20180102,31761,14251,31770,11485,14655,8799,113635,98954,11130,9805,4410,5940,10820,11735,99081,133.71
20180103,31896,14478,31995,11490,14610,8878,113424,98930,11175,9835,4380,5925,10850,11700,99076,134.46
20180104,31645,14079,32205,11590,14885,8878,113424,98881,11145,9805,4505,5975,10825,11735,99096,134.43
20180105,32074,14621,32350,11755,15020,8947,113297,98993,11165,9870,4490,5900,10835,11720,99111,136.40
20180108,32291,15024,32560,11820,15150,8952,113155,98954,11170,9870,4470,5855,10865,11675,99111,137.66
20180109,32161,14946,32575,11860,15105,8966,112964,98940,11170,9835,4515,5875,10885,11675,99126,137.50
20180110,31953,14946,32640,11850,15085,9026,112204,98847,11170,9800,4600,5925,10930,11630,99126,137.51
20180111,31790,15477,32670,11885,15040,9040,112567,98944,11145,9835,4600,5945,10935,11620,99145,138.26
20180112,31847,16294,32860,11850,14965,9070,112459,98925,11155,9945,4610,5935,10860,11700,99150,139.54
20180115,31920,16762,33090,11845,15035,9158,112136,98823,11155,10055,4670,5915,10840,11725,99145,140.75
20180116,32171,16934,33185,11875,15195,9213,112170,98828,11160,10025,4685,5875,10835,11720,99150,141.70
20180117,32093,16427,33030,11870,15140,9227,112297,98862,11160,9980,4625,5885,10900,11660,99155,140.76
20180118,32117,16659,33255,11890,15065,9282,112449,98988,11155,9935,4640,5895,10920,11650,99175,141.33
20180119,32142,15989,33155,11895,15085,9316,112332,98969,11150,9930,4585,5885,10875,11685,99185,140.46
20180122,31814,15792,33325,11995,15100,9434,112214,98935,11185,9960,4600,5950,10915,11645,99190,140.57
20180123,32243,16309,33705,12080,15300,9607,112199,98940,11160,9995,4655,5870,10920,11635,99194,142.83
20180124,32296,16270,33690,12080,15185,9602,112415,98935,11180,10005,4690,5870,10910,11655,99199,142.61
20180125,32547,16255,33700,11980,15020,9626,112243,98935,11210,10215,4810,5820,10810,11760,99219,142.38
20180126,32677,16511,33755,11970,14990,9666,112317,98910,11200,10115,4745,5800,10860,11695,99219,142.92
20180129,32899,16856,34080,12000,14970,9493,111597,98784,11210,10070,4810,5750,10880,11685,99219,143.41
20180130,32489,16747,33700,11865,14780,9429,111254,98750,11170,9970,4715,5825,10960,11600,99214,141.96
20180131,32513,16526,33545,11855,14635,9405,111234,98813,11160,10035,4640,5820,10905,11655,99219,141.24
20180201,32523,16196,33630,11905,14895,9375,111342,98891,11150,10010,4710,5825,10945,11615,99234,141.28
20180202,31896,16156,33445,11715,14760,9483,111337,98886,11135,10055,4795,5940,11025,11520,99249,140.32
20180205,31558,15255,32620,11540,14410,9503,110999,98891,11130,9920,4720,6005,11115,11435,99244,137.34
20180206,31109,15452,30650,10935,13705,9183,111337,98940,11065,10025,4610,6095,11140,11425,99249,132.83
20180207,30323,14703,31635,11295,13600,9129,111822,98954,11015,9935,4625,6240,11095,11450,99258,132.34
20180208,30579,15476,31680,11370,13835,8966,111675,98935,11055,9790,4490,6180,11105,11445,99278,133.85
20180209,29769,14969,30865,11040,13560,8499,111376,98925,11020,9835,4395,6345,11150,11400,99268,129.70
20180212,30101,14900,31235,10995,13655,8622,111107,98886,11015,9885,4335,6275,11080,11475,99273,130.48
20180213,30333,14531,31385,11060,13455,8705,111322,98930,11050,9910,4325,6225,11080,11480,99293,130.23
20180214,30728,15004,31625,11070,13375,8666,111592,99003,11035,9955,4310,6155,11005,11560,99298,131.18
20180215,30728,15004,31625,11070,13375,8666,111592,99003,11035,9955,4310,6155,11005,11560,99298,131.18
20180216,30728,15004,31625,11070,13375,8666,111592,99003,11035,9955,4310,6155,11005,11560,99298,131.18
20180219,30888,15639,32535,11365,13975,8897,111190,98930,11075,10070,4530,6125,10905,11650,99298,135.00
20180220,30531,15265,32330,11160,13870,8912,111313,98920,11115,10000,4520,6210,10965,11590,99308,133.52
20180221,30690,15560,32145,11210,13925,8971,111411,98959,11100,9900,4460,6165,10995,11560,99308,134.27
20180222,30487,15442,31890,11180,13770,9045,111303,98969,11115,9850,4440,6205,11080,11485,99318,133.65
20180223,30965,15536,32295,11300,13800,9090,111313,99013,11095,9880,4565,6115,11020,11535,99332,134.82
20180226,31018,15600,32615,11385,14045,9158,111538,99047,11120,9990,4650,6110,10970,11590,99337,135.91
20180227,30921,15565,32905,11370,14210,9055,111758,99081,11085,9955,4640,6125,10955,11600,99347,135.97
20180228,30569,15245,32495,11235,13985,9045,111876,99051,11130,9825,4570,6190,11070,11475,99352,134.31
20180301,30569,15245,32495,11235,13985,9045,111876,99051,11130,9825,4570,6190,11070,11475,99352,134.31
20180302,30140,15329,31720,11165,13450,8971,112008,99076,11095,9825,4450,6275,11045,11505,99357,132.41
20180305,29744,15102,31675,10945,13265,8986,111798,99008,11080,9900,4460,6360,11065,11490,99362,131.06
20180306,30343,15417,32240,11060,13575,9030,111896,98993,11040,9865,4555,6225,11000,11555,99362,133.19
20180307,30381,14999,31850,10910,13495,8991,111974,99052,11115,9925,4510,6235,10935,11630,99372,131.82
20180308,30690,15299,32275,11130,13550,9035,112033,99076,11075,9865,4470,6155,10940,11640,99372,133.42
20180309,31042,15462,32455,11220,13550,9045,112038,99062,11065,9795,4400,6105,10935,11625,99377,134.24
20180312,31317,15880,33135,11250,13870,9099,111871,99042,11110,9860,4520,6035,10890,11680,99382,136.23
20180313,31462,15861,32970,11280,13970,9094,111744,99071,11080,9810,4465,6010,10915,11655,99386,136.41
20180314,31437,15866,32735,11150,13835,9021,112096,99111,11080,9855,4445,6015,10885,11675,99386,135.57
20180315,31548,15905,32605,11170,13855,9060,112224,99164,11105,9880,4465,5995,10895,11665,99401,135.79
20180316,31490,15959,32560,11200,13780,9035,112219,99140,11075,9790,4470,6010,10905,11660,99411,135.67
20180319,31264,15678,32470,11200,13645,9065,112121,99169,11085,9745,4525,6060,10960,11605,99406,134.90
20180320,31413,15974,32230,11135,13585,9045,112096,99135,11085,9800,4565,6030,10930,11630,99416,134.98
20180321,31418,15836,32195,11255,13585,9075,112185,99140,11080,9785,4635,6025,10960,11605,99411,135.09
20180322,31539,15516,32170,11115,13720,8961,112307,99233,11060,9880,4750,6005,10960,11600,99431,134.36
20180323,30487,14585,31020,10755,13110,8568,112826,99292,11070,9990,4745,6210,11045,11500,99436,128.77
20180326,30753,15186,30960,10945,13090,8651,112645,99248,11080,10020,4780,6155,11040,11520,99446,130.35
20180327,30883,15156,31570,10915,13520,8755,112626,99267,11070,10055,4775,6130,10945,11625,99441,131.74
20180328,30502,14994,30905,10800,13265,8612,113071,99306,11050,9985,4710,6210,10945,11620,99455,129.77
20180329,30753,15422,30845,10890,13445,8632,112988,99316,11040,9870,4705,6150,10905,11655,99470,131.05
20180330,30830,15407,31235,11070,13630,8710,113164,99326,11065,9945,4685,6135,10890,11685,99475,132.22
20180402,30757,15255,31150,10935,13640,8632,113017,99346,11125,9900,4740,6160,10815,11750,99475,131.44
20180403,30695,15412,30515,10895,13570,8513,112983,99399,11095,9960,4615,6170,10790,11785,99485,130.68
20180404,30222,15279,30785,10890,13540,8484,113071,99473,11040,9930,4605,6275,10840,11725,99495,130.21
20180405,30642,15388,31380,11010,13825,8528,113194,99478,11095,9875,4645,6175,10855,11725,99514,131.90
20180406,30492,15378,31165,11100,13720,8533,113336,99522,11160,9870,4610,6210,10945,11625,99524,131.65
20180409,30704,15560,31025,11130,13875,8612,113287,99502,11165,9905,4565,6170,10925,11645,99534,132.48
20180410,30733,15540,31375,11400,13905,8592,113262,99488,11110,9910,4685,6160,10925,11650,99539,133.25
20180411,30637,15570,31190,11240,13890,8745,113463,99546,11105,10010,4755,6185,10920,11655,99544,133.15
20180412,30632,15368,31255,11195,13785,8740,113605,99576,11175,10025,4895,6185,10950,11615,99559,132.64
20180413,30835,15545,31490,11300,13860,8720,113507,99600,11135,9945,4865,6145,10955,11610,99559,133.48
20180416,30859,15580,31525,11335,13895,8563,113292,99551,11150,9990,4860,6140,10995,11565,99569,133.30
20180417,30815,15575,31860,11350,13955,8469,113223,99571,11165,9980,4850,6145,10930,11640,99573,133.38
20180418,31158,15432,32030,11400,14090,8366,113081,99566,11180,9975,4890,6075,10950,11625,99573,133.58
20180419,31331,15181,32035,11385,14115,8459,112983,99566,11160,10030,5005,6050,10880,11705,99593,133.60
20180420,31124,15215,31825,11365,14135,8400,112964,99576,11180,9990,4965,6095,10935,11640,99603,133.20
20180423,31105,14930,31635,11480,14115,8356,112562,99527,11160,9920,4965,6090,10950,11620,99598,132.71
20180424,30931,14738,31595,11520,14245,8489,112547,99517,11110,9835,5045,6130,11025,11535,99603,132.91
20180425,30733,14733,31110,11390,14130,8518,112219,99502,11145,9850,4935,6165,11070,11490,99613,132.07
20180426,31119,14930,31240,11460,14180,8425,112214,99522,11115,9800,4980,6085,11075,11485,99618,132.70
20180427,31403,15127,31575,11490,14330,8371,112675,99610,11115,9785,4955,6030,11040,11535,99633,133.58
20180430,31608,14851,31650,11535,14290,8366,112689,99590,11155,9765,4945,6000,10955,11630,99642,133.39
20180501,31608,14851,31650,11535,14290,8366,112689,99590,11155,9765,4945,6000,10955,11630,99642,133.39
20180502,31383,14702,31365,11570,14290,8346,112327,99532,11145,9695,4915,6035,11035,11535,99657,132.82
20180503,31276,14574,31085,11690,14270,8405,112322,99527,11150,9715,4935,6060,11035,11530,99667,132.71
20180504,31026,14193,31075,11585,14360,8380,112194,99502,11130,9745,4975,6110,11040,11520,99672,131.82
20180507,31026,14193,31075,11585,14360,8380,112194,99502,11130,9745,4975,6110,11040,11520,99672,131.82
20180508,30884,13590,31540,11740,14355,8538,111994,99390,11150,9745,5105,6140,11045,11540,99667,131.82
20180509,30781,14149,31585,11715,14300,8597,112013,99463,11125,9720,5145,6150,11080,11485,99667,132.70
20180510,30992,14104,31940,11810,14370,8582,112160,99517,11165,9750,5220,6115,11010,11565,99687,133.28
20180511,31183,14302,32100,11805,14480,8558,112087,99532,11170,9800,5205,6075,10970,11605,99692,133.94
20180514,31119,13936,32395,11765,14575,8646,111969,99478,11160,9800,5145,6090,10955,11630,99687,133.83
20180515,30835,14144,32185,11780,14570,8651,111832,99502,11150,9735,5185,6145,11015,11565,99692,133.85
20180516,30933,14090,32035,11705,14440,8632,111920,99517,11150,9600,5185,6120,11055,11515,99701,133.34
20180517,30821,14233,32165,11800,14520,8592,112062,99639,11140,9530,5240,6170,11085,11475,99716,133.77
20180518,30918,14480,32175,11780,14565,8627,112018,99688,11135,9565,5230,6135,11060,11510,99731,134.36
20180521,30967,14440,32255,11805,14655,8740,112214,99718,11185,9525,5250,6135,11130,11440,99741,134.87
20180522,30967,14440,32255,11805,14655,8740,112214,99718,11185,9525,5250,6135,11130,11440,99741,134.87
20180523,31178,14411,32190,11790,14410,8607,112381,99737,11170,9560,5260,6090,11080,11490,99741,134.18
20180524,31080,14613,32245,11735,14280,8548,112719,99865,11145,9575,5230,6115,11080,11495,99761,134.01
20180525,31129,14747,32330,11670,14340,8479,112817,99865,11220,9660,5155,6095,11060,11515,99761,134.09
20180528,31261,14796,32280,11650,14275,8479,112719,99835,11190,9610,4855,6065,11025,11560,99765,134.09
20180529,30972,14480,32115,11455,14275,8415,112944,99869,11145,9590,4875,6130,11050,11530,99770,132.75
20180530,30312,14707,31925,11310,14015,8326,113120,99904,11140,9610,4875,6260,11090,11485,99775,131.58
20180531,30434,14767,32175,11380,14190,8361,113086,99914,11155,9645,4965,6230,11060,11525,99785,132.43
20180601,30620,14826,32075,11305,14170,8292,113047,99933,11185,9600,4890,6190,11040,11535,99790,132.22
20180604,30781,14613,32400,11425,14290,8376,112870,99894,11165,9540,4820,6155,11005,11570,99805,132.89
20180605,30850,14599,32465,11465,14410,8440,112753,99884,11175,9565,4765,6140,11000,11590,99815,133.39
20180606,30850,14599,32465,11465,14410,8440,112753,99884,11175,9565,4765,6140,11000,11590,99815,133.39
20180607,31119,14826,32850,11520,14555,8444,112630,99904,11155,9585,4760,6095,10980,11610,99829,134.54
20180608,30816,14604,32700,11330,14515,8351,112591,99933,11175,9570,4800,6150,11045,11530,99834,133.20
20180611,31085,14589,32875,11395,14575,8341,112743,99973,11210,9620,4800,6100,11045,11545,99834,133.69
20180612,31046,14648,32950,11560,14550,8425,112807,99958,11185,9610,4830,6110,11065,11520,99844,134.31
20180613,31046,14648,32950,11560,14550,8425,112807,99958,11185,9610,4830,6110,11065,11520,99844,134.31
20180614,30478,14411,32800,11475,14540,8385,112944,99958,11215,9645,4850,6220,11125,11460,99854,133.15
20180615,30326,14529,32920,11655,14615,8400,113228,100017,11295,9590,4875,6255,11265,11300,99849,133.80
20180618,29964,14090,32770,11555,14510,8400,113498,100066,11235,9480,4660,6320,11350,11225,99859,132.41
20180619,29578,13655,32480,11335,14185,8154,113708,100110,11205,9465,4745,6415,11390,11175,99859,129.69
20180620,29788,14179,32775,11425,14425,8149,113865,100100,11210,9430,4760,6355,11350,11215,99864,131.39
20180621,29534,13818,32825,11405,14520,8085,113948,100150,11230,9345,4770,6425,11420,11150,99874,130.61
20180622,29759,14010,32615,11280,14365,8060,113987,100169,11205,9390,4840,6365,11380,11185,99879,130.41
20180625,29744,14124,32465,11320,14280,8021,113963,100184,11275,9360,4995,6365,11475,11075,99884,130.31
20180626,29710,14060,32230,11215,14300,7888,113973,100189,11220,9350,4985,6375,11460,11115,99888,129.50
20180627,29602,13961,32170,11220,14250,7706,114267,100238,11215,9290,5175,6400,11485,11070,99893,128.67
20180628,29338,13645,32025,11195,14260,7612,114541,100267,11215,9260,5290,6460,11550,11020,99913,127.60
20180629,29402,13887,32230,11240,14285,7716,114458,100248,11165,9250,5340,6445,11470,11110,99913,128.57
20180702,28746,13324,31995,11145,13975,7529,114737,100326,11240,9225,5355,6585,11515,11055,99918,125.91
20180703,28785,13521,32260,11080,13945,7401,114468,100307,11230,9170,5455,6575,11510,11035,99923,125.89
20180704,28702,13566,32110,11255,13900,7425,114561,100341,11235,9290,5425,6590,11470,11105,99943,126.14
20180705,28633,13600,32105,11270,13800,7376,114757,100430,11195,9290,5365,6615,11510,11050,99957,125.87
20180706,28839,13936,32420,11455,13950,7440,114605,100420,11180,9290,5350,6565,11480,11075,99962,127.50
20180709,29054,13946,32775,11525,14135,7558,114487,100425,11205,9330,5400,6520,11440,11145,99967,128.66
20180710,29093,13917,32970,11525,14230,7642,114556,100449,11210,9285,5450,6515,11490,11095,99972,129.15
20180711,28927,13566,32795,11415,14085,7479,114801,100533,11200,9230,5415,6545,11525,11030,99982,127.49
20180712,29015,13828,32915,11410,14230,7731,114845,100498,11185,9190,5235,6525,11590,10985,99992,128.97
20180713,29304,13976,33175,11445,14505,7790,114683,100469,11215,9205,5210,6455,11555,11020,99992,130.23
20180716,29216,13917,33160,11460,14505,7726,114791,100518,11225,9185,5220,6485,11620,10970,99997,129.91
20180717,29181,13724,33030,11410,14530,7652,114747,100518,11200,9175,5045,6485,11570,11010,100007,129.23
20180718,29113,13585,33255,11420,14645,7652,114855,100523,11210,9025,5025,6505,11650,10930,100007,129.30
20180719,29035,13363,33260,11610,14625,7627,114830,100543,11210,9035,5085,6520,11655,10925,100026,129.15
20180720,29177,13240,33130,11480,14590,7701,114948,100577,11255,9020,5135,6490,11670,10910,100031,128.89
20180723,28942,12523,33105,11400,14390,7721,114928,100602,11260,9080,5115,6535,11650,10950,100036,127.15
20180724,29030,12558,33325,11465,14390,7849,114546,100562,11330,9000,5090,6525,11685,10900,100041,127.89
20180725,28976,12246,33310,11500,14525,7868,114683,100562,11330,9055,5170,6530,11595,10995,100046,127.63
20180726,29172,12597,33540,11570,14405,7780,114683,100631,11295,9075,5220,6500,11530,11030,100061,128.24
20180727,29260,12651,33635,11630,14535,7701,114600,100572,11310,9020,5230,6470,11510,11085,100061,128.55
20180730,29191,12463,33170,11595,14480,7627,114600,100567,11320,9000,5185,6495,11540,11050,100061,127.53
20180731,29230,12671,33200,11610,14475,7657,114781,100582,11280,9010,5240,6480,11520,11065,100066,128.04
20180801,29333,13048,33365,11710,14595,7578,114448,100582,11280,9005,5140,6455,11545,11040,100071,128.99
20180802,28809,12785,33175,11580,14440,7386,114531,100611,11285,8990,5110,6570,11590,10990,100090,127.04
20180803,29034,12944,33470,11590,14400,7312,114634,100636,11340,8895,5180,6520,11620,10975,100095,127.41
20180806,28990,12736,33620,11555,14420,7184,114605,100695,11340,8945,5190,6525,11580,11010,100105,126.72
20180807,29186,12874,33760,11615,14425,7287,114825,100754,11295,8910,5220,6490,11580,11015,100105,127.60
20180808,29191,12830,33815,11645,14540,7248,114781,100783,11310,8940,5210,6490,11535,11055,100115,127.68
20180809,29176,12993,33815,11575,14520,7420,115085,100867,11320,8960,5085,6490,11510,11080,100135,128.28
20180810,28858,12914,33635,11540,14315,7430,115320,100916,11360,8900,5055,6565,11630,10955,100135,127.47
20180813,28475,12419,33485,11375,13955,7425,115384,100936,11295,8910,5105,6645,11685,10910,100144,125.43
20180814,28603,12538,33555,11345,14250,7361,115232,100936,11305,8790,5110,6620,11625,10940,100149,125.97
20180815,28603,12538,33555,11345,14250,7361,115232,100936,11305,8790,5110,6620,11625,10940,100149,125.97
20180816,28323,12538,33485,11220,14225,7189,115555,100901,11380,8660,4945,6680,11650,10955,100164,124.96
20180817,28333,12785,33665,11330,14300,7090,115952,101014,11315,8660,4960,6680,11605,11005,100169,125.52
20180820,28358,12701,33770,11250,14250,7076,116099,101054,11350,8730,4990,6675,11580,11015,100179,125.20
20180821,28666,13117,33835,11305,14255,7273,116540,101290,11345,8815,5005,6605,11535,11060,100194,126.84
20180822,28769,13008,33745,11285,14235,7238,116540,101216,11325,8790,5040,6585,11535,11045,100189,126.52
20180823,28887,13132,33865,11320,14320,7273,116354,101196,11320,8785,5190,6555,11565,11040,100208,127.17
20180824,29000,13340,33865,11325,14385,7238,116437,101206,11325,8755,5235,6530,11540,11060,100208,127.60
20180827,29147,13474,34120,11430,14605,7455,116687,101211,11380,8885,5230,6495,11490,11100,100218,129.24
20180828,29167,13335,34305,11520,14620,7415,116794,101157,11350,8905,5240,6490,11445,11135,100218,129.22
20180829,29250,13459,34340,11445,14580,7366,116814,101250,11360,8865,5230,6470,11440,11155,100228,129.17
20180830,29265,13469,34460,11475,14665,7312,116750,101206,11370,8840,5320,6475,11435,11145,100228,129.29
20180831,29382,13776,34340,11395,14590,7307,117079,101314,11370,8865,5365,6445,11480,11105,100243,129.52
20180903,29211,13781,34360,11225,14565,7218,117279,101314,11355,8840,5315,6485,11455,11090,100258,128.79
20180904,29338,13994,34430,11230,14580,7332,117363,101368,11330,8805,5360,6450,11505,11110,100267,129.63
20180905,28961,13786,34225,11140,14530,7268,117471,101383,11365,8775,5285,6545,11570,11050,100272,128.47
20180906,28917,13662,34090,10970,14330,7179,117965,101428,11340,8810,5235,6560,11595,11000,100282,127.28
20180907,28755,13702,34080,10965,14335,7174,117701,101393,11340,8840,5200,6580,11585,10990,100282,127.20
