date,069500,232080,143850,195930,238720,192090,148070,136340,182490,132030,130680,114800,138230,139660,130730,WORLD_STOCK
20180910,28818,13677,34080,10935,14395,7120,117769,101398,11365,8780,5225,6585,11645,10950,100287,127.07
20180911,28725,13796,34140,11025,14450,7031,117720,101383,11350,8805,5190,6590,11605,10990,100292,127.22
20180912,28696,13989,34220,10975,14505,7036,117676,101437,11360,8780,5340,6590,11645,10945,100297,127.54
20180913,28735,14053,34155,10995,14645,7051,117784,101388,11355,8850,5335,6590,11585,11015,100302,127.92
20180914,29191,14232,34405,11065,14805,7095,117382,101260,11355,8860,5265,6485,11525,11060,100302,129.19
20180917,28961,14177,34315,11075,14825,7007,117147,101299,11410,8805,5280,6530,11625,10955,100302,128.66
20180918,29088,14261,34200,11030,15040,7145,116873,101274,11385,8790,5240,6500,11585,11005,100297,129.45
20180919,29113,14227,34400,11115,15230,7238,116829,101176,11385,8825,5345,6505,11565,11020,100302,130.27
20180920,29387,14083,34410,11160,15200,7258,116447,101106,11405,8860,5460,6445,11565,11045,100331,130.36
20180921,29505,14177,34710,11285,15320,7445,116422,101180,11415,8895,5385,6415,11520,11075,100322,131.76
20180924,29505,14177,34710,11285,15320,7445,116422,101180,11415,8895,5385,6415,11520,11075,100322,131.76
20180925,29505,14177,34710,11285,15320,7445,116422,101180,11415,8895,5385,6415,11520,11075,100322,131.76
20180926,29505,14177,34710,11285,15320,7445,116422,101180,11415,8895,5385,6415,11520,11075,100322,131.76
20180927,29731,14301,34365,11375,15330,7410,116843,101245,11440,8790,5535,6370,11490,11095,100336,131.99
20180928,29544,14118,34420,11400,15590,7391,117005,101225,11405,8685,5535,6405,11465,11150,100331,131.97
20181001,29539,14068,34660,11290,15655,7415,116848,101225,11430,8740,5630,6410,11480,11110,100341,131.99
20181002,29181,13494,34540,11265,15680,7332,116697,101264,11420,8775,5790,6490,11550,11035,100346,130.49
20181003,29181,13494,34540,11265,15680,7332,116697,101264,11420,8775,5790,6490,11550,11035,100346,130.49
20181004,28730,13439,34415,11220,15450,7218,116300,101146,11425,8805,5820,6595,11655,10935,100361,129.24
20181005,28686,13162,34400,11170,15355,7179,116148,101141,11425,8825,5755,6600,11660,10930,100361,128.41
20181008,28544,12998,34180,11085,15245,7238,116060,101116,11410,8795,5660,6630,11700,10905,100366,127.76
20181009,28544,12998,34180,11085,15245,7238,116060,101116,11410,8795,5660,6630,11700,10905,100366,127.76
20181010,28358,12815,34075,11040,15130,7149,116398,101146,11365,8745,5745,6675,11715,10905,100376,126.75
20181011,27186,12260,32605,10640,14600,6908,116819,101309,11325,8785,5520,6940,11810,10800,100386,121.83
20181012,27450,12746,32800,10735,14530,6908,116638,101250,11325,8940,5510,6880,11665,10905,100395,123.04
20181015,27298,12364,32500,10610,14255,6849,116721,101269,11430,9000,5495,6930,11720,10890,100390,121.32
20181016,27225,12612,32545,10695,14500,6746,116927,101269,11420,9005,5490,6950,11655,10950,100390,121.91
20181017,27578,12741,33275,10825,14725,6770,117255,101334,11415,8980,5520,6850,11630,10950,100390,123.47
20181018,27333,12503,33055,10735,14635,6647,117632,101437,11355,8965,5355,6915,11715,10895,100415,122.09
20181019,27441,12755,32865,10685,14545,6815,117392,101428,11380,9005,5275,6890,11690,10915,100420,122.76
20181022,27494,12874,32750,10725,14600,7061,117177,101378,11410,9015,5335,6875,11665,10935,100420,123.81
20181023,26857,12409,32175,10440,14105,6898,117510,101457,11350,9025,5295,7075,11745,10865,100425,120.50
20181024,26720,12062,32315,10445,14190,6913,117671,101413,11360,9045,5115,7100,11700,10925,100430,120.10
20181025,26293,11923,31580,10380,13595,6918,118127,101502,11350,9105,5085,7205,11760,10850,100445,118.15
20181026,25876,11542,31565,10285,13515,6874,118343,101487,11320,9080,5100,7325,11800,10805,100445,116.77
20181029,25665,11220,31435,10395,13550,6701,118769,101620,11290,9055,5150,7380,11795,10855,100440,115.76
20181030,25843,11438,31365,10490,13840,6805,118622,101546,11315,9000,5155,7325,11765,10825,100459,117.11
20181031,25961,11235,31810,10535,14115,6854,118215,101521,11265,8945,5105,7300,11790,10840,100464,117.75
20181101,25852,11270,31985,10615,13990,6884,118245,101457,11270,8970,4990,7335,11775,10855,100484,117.89
20181102,26831,11910,32580,10705,14335,7120,117916,101368,11305,9055,4900,7060,11605,11000,100489,121.44
20181105,26536,11950,32085,10650,14000,7061,117946,101452,11335,9050,4825,7115,11620,10985,100489,120.24
20181106,26723,11895,32335,10665,14225,6977,117916,101467,11280,9010,4825,7075,11620,10985,100504,120.55
20181107,26585,11736,32580,10715,14205,6953,118191,101467,11315,9025,4745,7115,11615,10985,100509,120.33
20181108,26811,11860,33170,10850,14445,6913,118269,101512,11330,8985,4750,7055,11550,11040,100528,121.55
20181109,26649,11642,33095,10760,14330,6825,118436,101526,11340,8950,4675,7095,11670,10945,100538,120.43
20181112,26718,11245,32940,10770,14230,6943,118749,101536,11330,8855,4695,7080,11730,10890,100538,119.92
20181113,26516,11270,32330,10610,14060,6962,118632,101512,11320,8835,4550,7135,11720,10880,100543,118.97
20181114,26448,11279,32175,10665,14020,6943,118857,101635,11265,8830,4255,7150,11720,10900,100553,118.83
20181115,26713,11582,31935,10680,14020,6997,118563,101596,11270,8900,4320,7080,11685,10925,100558,119.59
20181116,26693,11746,32140,10675,13985,7021,118597,101615,11255,8905,4375,7090,11665,10915,100568,120.00
20181119,26787,12044,32210,10545,14035,7061,118906,101650,11270,8920,4380,7060,11675,10905,100558,120.56
20181120,26521,11741,31725,10420,13820,6948,118857,101665,11245,8955,4350,7130,11650,10955,100568,118.69
20181121,26393,11875,31265,10390,13830,6953,118759,101670,11165,8955,4150,7165,11700,10890,100563,118.50
20181122,26364,11855,31310,10450,13930,6962,118837,101694,11190,9010,4165,7175,11685,10915,100582,118.76
20181123,26197,11677,31120,10360,13940,6839,119121,101769,11195,9005,4060,7235,11700,10915,100587,117.71
20181126,26551,11960,31200,10475,13990,6770,119224,101773,11200,8985,3910,7130,11680,10935,100587,118.59
20181127,26757,12024,31425,10560,14030,6756,119347,101833,11195,8960,3925,7085,11690,10930,100582,119.17
20181128,26920,11999,31750,10530,14200,6825,119337,101828,11175,8910,3990,7040,11660,10940,100592,119.84
20181129,26969,11826,32235,10565,14235,6780,119660,101922,11205,8990,3855,7025,11585,11010,100607,119.88
20181130,26718,11880,32335,10540,14275,6785,119837,101932,11225,8970,3925,7090,11615,11010,100597,119.87
20181203,27185,12267,33100,10725,14445,6982,119626,101882,11240,8995,4095,6965,11500,11080,100617,122.51
20181204,26880,12153,32685,10590,14095,6967,119920,101882,11245,9075,4085,7050,11450,11135,100622,121.04
20181205,26718,11999,31900,10480,14015,6977,120263,101937,11300,9050,4015,7085,11535,11060,100632,119.88
20181206,26320,11582,31450,10320,13800,6829,121003,102110,11255,9070,3990,7190,11610,11010,100646,117.57
20181207,26408,11771,31670,10270,13980,6829,120959,102130,11180,9070,3905,7165,11595,11015,100651,118.26
20181210,26162,11523,30895,10035,13695,6810,120983,102125,11240,9155,4010,7235,11670,10960,100656,116.27
20181211,26098,11329,31075,10045,13645,6825,120910,102155,11190,9145,3900,7245,11700,10920,100661,116.00
20181212,26438,11682,31375,10205,13860,6903,120684,102150,11215,9090,3990,7145,11675,10920,100666,117.87
20181213,26575,11687,31425,10290,14000,6972,120567,102175,11230,9095,3925,7120,11635,10985,100686,118.57
20181214,26152,11334,30975,10215,13825,6898,120699,102190,11225,9060,3975,7240,11710,10905,100686,116.78
20181217,26226,11319,30810,10235,13825,6908,120880,102210,11245,9065,3920,7210,11720,10895,100691,116.77
20181218,26133,11274,30125,10125,13550,6815,120919,102244,11205,9105,3750,7240,11695,10920,100701,115.33
20181219,26305,11562,30085,10155,13565,6731,121404,102284,11180,9130,3565,7190,11635,10950,100710,115.76
20181220,26074,11503,29780,9950,13060,6623,121571,102269,11180,9105,3575,7270,11690,10910,100725,113.88
20181221,26049,11652,29240,9910,13000,6495,121174,102200,11055,9215,3510,7270,11645,10965,100730,113.24
20181224,26059,11607,28600,9895,12880,6534,120954,102190,11020,9240,3480,7265,11670,10965,100730,112.67
20181225,26059,11607,28600,9895,12880,6534,120954,102190,11020,9240,3480,7265,11670,10965,100730,112.67
20181226,25720,11721,27585,9610,12395,6470,121130,102249,11030,9325,3255,7375,11675,10950,100735,110.51
20181227,26039,11696,28975,9895,12930,6490,121385,102279,10970,9285,3495,7280,11630,10995,100765,113.03
20181228,26147,11756,29330,9890,12935,6535,121370,102239,11000,9350,3490,7240,11600,11045,100770,113.56
20181231,26147,11756,29330,9890,12935,6535,121370,102239,11000,9350,3490,7240,11600,11045,100770,113.56
20190101,26147,11756,29330,9890,12935,6535,121370,102239,11000,9350,3490,7240,11600,11045,100770,113.56
20190102,25843,11463,29260,9885,12810,6465,121355,102334,11035,9400,3405,7325,11620,11005,100785,112.43
20190103,25592,11200,29025,9820,12945,6405,121395,102373,11020,9440,3470,7415,11710,10905,100805,111.57
20190104,25788,11409,29055,9890,12545,6535,121105,102309,11025,9460,3590,7345,11675,10955,100815,112.01
20190107,26157,11493,29890,10110,12800,6625,121155,102319,11165,9425,3690,7240,11615,11005,100825,114.00
20190108,25985,11354,30085,10075,12965,6615,121005,102314,11170,9380,3675,7290,11665,10955,100830,113.92
20190109,26521,11543,30400,10180,13200,6760,120830,102363,11205,9350,3810,7145,11650,10970,100840,115.79
20190110,26511,11617,30260,10160,13015,6770,121205,102418,11305,9460,3880,7145,11615,10995,100850,115.53
20190111,26674,11592,30525,10215,13100,6830,121035,102443,11240,9450,3925,7095,11585,11020,100855,116.18
20190114,26443,11418,30290,10115,13160,6750,121130,102448,11280,9435,3830,7165,11660,10970,100860,115.25
20190115,26974,11582,30605,10235,13265,6855,121330,102458,11270,9430,3840,7015,11635,10995,100870,116.79
20190116,27092,11543,30770,10250,13200,6875,121265,102438,11265,9430,3885,6990,11630,10970,100875,116.90
20190117,27151,11349,30680,10225,13155,6875,121285,102502,11285,9430,3885,6980,11640,10970,100885,116.45
20190118,27357,11567,31125,10295,13225,6940,120980,102493,11295,9430,3930,6920,11645,10980,100885,117.67
20190121,27372,11488,31395,10360,13395,7045,120855,102488,11370,9370,3970,6920,11705,10920,100890,118.39
20190122,27234,11488,31215,10415,13255,6960,120990,102468,11320,9310,3920,6955,11730,10885,100890,117.83
20190123,27392,11438,31045,10290,13255,6910,121125,102537,11320,9375,3960,6910,11710,10920,100895,117.38
20190124,27618,11652,31040,10320,13280,6990,121195,102557,11310,9340,3900,6860,11725,10890,100910,118.22
20190125,28120,11766,31200,10420,13350,7030,121005,102493,11345,9355,3970,6725,11645,10985,100915,119.28
20190128,28105,11830,31245,10460,13345,7020,120870,102651,11370,9500,3915,6735,11615,11015,100910,119.45
20190129,28238,11791,31070,10425,13355,7025,120730,102512,11310,9510,3875,6715,11595,11020,100910,119.33
20190130,28582,11925,31090,10500,13280,7050,120545,102507,11335,9585,3950,6635,11600,11030,100920,119.91
20190131,28553,12004,31600,10555,13435,7050,120840,102592,11365,9625,3985,6645,11575,11050,100955,120.69
20190201,28523,12004,31825,10485,13375,7110,121160,102617,11410,9615,3950,6665,11635,11000,100955,120.76
20190204,28523,12004,31825,10485,13375,7110,121160,102617,11410,9615,3950,6665,11635,11000,100955,120.76
20190205,28523,12004,31825,10485,13375,7110,121160,102617,11410,9615,3950,6665,11635,11000,100955,120.76
20190206,28523,12004,31825,10485,13375,7110,121160,102617,11410,9615,3950,6665,11635,11000,100955,120.76
20190207,28523,12248,32080,10630,13290,7195,121190,102651,11475,9505,4025,6655,11685,10955,100970,121.72
20190208,28120,12218,31670,10410,13020,7130,121405,102696,11505,9525,3925,6750,11680,10950,100980,120.11
20190211,28169,12352,31850,10475,13175,7245,121590,102721,11450,9565,3935,6740,11695,10945,100985,121.17
20190212,28322,12238,32070,10530,13430,7325,121370,102706,11420,9540,3960,6700,11680,10930,100990,121.95
20190213,28464,12422,32465,10625,13680,7455,121230,102691,11445,9570,4025,6670,11665,10960,100990,123.53
20190214,28740,12442,32475,10660,13680,7465,121295,102711,11430,9530,4075,6610,11695,10930,101010,123.86
20190215,28361,12367,32195,10545,13530,7390,121540,102761,11450,9550,4095,6695,11725,10905,101015,122.63
20190218,28567,12486,32720,10740,13650,7560,121340,102736,11490,9635,4185,6640,11710,10920,101020,124.34
20190219,28435,12566,32705,10740,13765,7570,121295,102751,11495,9645,4195,6670,11730,10905,101020,124.57
20190220,28764,12611,32735,10745,13750,7640,121275,102746,11475,9755,4190,6595,11690,10945,101025,125.08
20190221,28764,12541,32890,10815,13875,7720,121120,102746,11485,9750,4215,6595,11700,10935,101035,125.61
20190222,28779,12496,32685,10825,13835,7745,121150,102751,11485,9640,4220,6590,11705,10935,101035,125.44
20190225,28838,12645,32980,10880,13925,8255,121150,102751,11520,9700,4225,6580,11670,10975,101040,127.54
20190226,28730,12591,32810,10840,13860,8255,121125,102746,11520,9665,4085,6600,11630,10995,101045,127.08
20190227,28823,12685,32850,10900,13825,8160,121335,102870,11520,9660,4155,6580,11635,11005,101070,127.16
20190228,28336,12452,32815,10835,13785,8100,121395,102775,11520,9575,4190,6695,11705,10940,101065,126.04
20190301,28336,12452,32815,10835,13785,8100,121395,102775,11520,9575,4190,6695,11705,10940,101065,126.04
20190304,28199,12794,33175,11095,14110,8350,121020,102671,11520,9405,4160,6725,11710,10935,101075,128.40
20190305,28002,12760,32920,11040,13925,8350,120980,102746,11520,9340,4170,6780,11715,10935,101085,127.64
20190306,27923,12630,32810,11035,13865,8460,121090,102770,11540,9370,4175,6800,11745,10900,101080,127.47
20190307,27839,12382,32580,11005,13885,8450,121320,102840,11510,9350,4180,6820,11745,10900,101095,126.79
20190308,27461,12392,32275,10955,13545,8190,121585,102875,11575,9400,4160,6915,11820,10825,101105,125.06
20190311,27480,12506,32380,10905,13600,8240,121505,102870,11510,9450,4170,6905,11810,10845,101115,125.45
20190312,27761,12839,32820,11015,13885,8340,121400,102870,11510,9420,4195,6835,11755,10895,101115,127.40
20190313,27559,12819,32855,10940,13745,8350,121705,102930,11525,9495,4220,6885,11790,10870,101120,126.91
20190314,27633,12695,33130,11025,13775,8240,121620,102950,11540,9465,4270,6870,11825,10835,101135,126.87
20190315,27953,12526,33150,11090,13895,8385,121500,102920,11570,9460,4275,6795,11845,10820,101135,127.52
20190318,27977,12571,33335,11295,13960,8550,121415,102865,11585,9450,4270,6790,11795,10870,101150,128.65
20190319,27948,12407,33395,11210,13965,8480,121600,102925,11595,9490,4285,6795,11780,10880,101145,128.06
20190320,27982,12422,33385,11225,13865,8510,121610,102890,11620,9495,4295,6790,11775,10890,101150,128.05
20190321,28174,12258,33260,11190,13965,8525,122005,103029,11630,9590,4330,6740,11745,10900,101170,127.96
20190322,28238,12263,33615,11150,13930,8535,122110,103015,11590,9535,4315,6725,11775,10885,101175,128.14
20190325,27692,11975,32885,10945,13575,8390,122570,103129,11610,9575,4220,6870,11820,10840,101180,125.46
20190326,27712,12129,33060,10990,13855,8280,122345,103074,11610,9600,4260,6865,11815,10850,101185,126.10
20190327,27707,11925,33305,11030,13700,8385,122915,103204,11590,9545,4280,6855,11825,10835,101195,126.01
20190328,27554,11786,32970,11015,13690,8335,123360,103378,11585,9520,4250,6910,11850,10815,101205,125.27
20190329,27717,12064,33245,11045,13810,8635,123310,103328,11585,9350,4275,6870,11835,10825,101225,127.05
20190401,28085,12109,33590,11165,13910,8810,122930,103308,11585,9375,4325,6770,11810,10845,101220,128.44
20190402,28194,12099,33740,11225,13990,8850,122970,103363,11595,9345,4370,6750,11850,10825,101225,128.94
20190403,28607,12322,33910,11360,14135,8910,122765,103328,11640,9390,4430,6640,11830,10845,101240,130.38
20190404,28636,12293,33825,11420,14110,9020,122850,103353,11605,9385,4400,6630,11850,10820,101255,130.64
20190405,28690,12213,33980,11450,14200,9100,122660,103313,11620,9355,4380,6615,11850,10825,101265,131.03
20190408,28622,12168,34035,11395,14065,9075,123000,103393,11615,9415,4475,6640,11925,10740,101265,130.56
20190409,28671,12238,34070,11325,14140,9070,122875,103383,11695,9425,4535,6625,11915,10760,101265,130.72
20190410,28818,12293,33985,11280,14130,9155,122905,103388,11710,9470,4525,6595,11880,10800,101275,130.98
20190411,28754,12377,34075,11315,14120,9015,122930,103423,11710,9485,4530,6615,11890,10795,101280,130.85
20190412,28823,12347,34075,11400,14155,8900,122850,103403,11720,9390,4515,6590,11890,10790,101285,130.79
20190415,28941,12342,34270,11420,14400,8945,122455,103363,11695,9340,4500,6565,11820,10855,101290,131.52
20190416,29054,12357,34310,11420,14370,9070,122380,103383,11725,9315,4470,6545,11860,10825,101295,131.92
20190417,29035,12337,34315,11465,14405,9115,122180,103348,11675,9260,4565,6545,11855,10830,101300,132.12
20190418,28572,12089,34060,11470,14315,9110,122760,103483,11680,9195,4515,6650,11875,10815,101310,131.03
20190419,28577,12238,34290,11605,14380,9145,122700,103453,11700,9240,4515,6645,11875,10815,101315,131.89
20190422,28582,12273,34180,11635,14450,9055,122340,103373,11700,9275,4620,6650,11930,10775,101325,131.83
20190423,28631,12248,34290,11655,14395,9040,122485,103448,11690,9220,4665,6635,11930,10775,101330,131.81
20190424,28322,12193,34545,11610,14350,9030,122565,103483,11670,9200,4660,6715,12005,10695,101335,131.46
20190425,28277,12069,34535,11580,14475,8990,123040,103562,11680,9250,4655,6720,12115,10595,101350,131.24
20190426,28110,11915,34420,11555,14540,8870,122975,103572,11680,9285,4585,6760,12130,10580,101345,130.51
20190429,28675,12120,34660,11660,14425,8965,123105,103607,11685,9310,4435,6630,12110,10615,101355,131.73
20190430,28495,12150,34620,11665,14490,8950,123295,103652,11675,9300,4470,6670,12210,10520,101370,131.70
20190501,28495,12150,34620,11665,14490,8950,123295,103652,11675,9300,4470,6670,12210,10520,101370,131.70
20190502,28620,12165,34470,11710,14500,8955,122925,103547,11665,9215,4465,6645,12185,10540,101385,131.84
20190503,28365,12175,34415,11645,14525,8985,122780,103547,11660,9200,4355,6705,12225,10505,101390,131.61
20190506,28365,12175,34415,11645,14525,8985,122780,103547,11660,9200,4355,6705,12225,10505,101390,131.61
20190507,28140,12005,34500,11450,14330,8515,122920,103647,11725,9300,4400,6765,12200,10515,101395,129.38
20190508,28010,11830,34050,11330,14095,8400,122970,103662,11715,9315,4375,6790,12225,10515,101400,127.81
20190509,27190,11510,33830,11365,13985,8285,123150,103692,11710,9290,4350,6995,12325,10420,101430,126.08
20190510,27240,11510,33800,11230,13950,8485,123095,103682,11710,9305,4390,6985,12300,10445,101420,126.31
20190513,26920,11185,33660,11180,13845,8285,123045,103687,11675,9300,4365,7070,12405,10345,101445,124.63
20190514,26870,11220,33205,11145,13750,8315,123095,103712,11655,9405,4320,7080,12435,10330,101435,124.24
20190515,26995,11525,33550,11270,13825,8540,123185,103707,11670,9375,4330,7050,12440,10335,101445,126.02
20190516,26615,11310,33530,11270,13750,8525,123565,103841,11665,9390,4420,7145,12465,10315,101460,125.17
20190517,26440,11205,33775,11380,13880,8335,123610,103831,11660,9325,4455,7200,12500,10275,101470,124.93
20190520,26510,10975,33790,11460,13910,8155,123345,103806,11690,9240,4495,7180,12490,10285,101485,124.31
20190521,26640,11030,33625,11280,13900,8340,123535,103836,11690,9230,4480,7145,12485,10280,101490,124.54
20190522,26700,11050,33715,11370,13900,8285,123515,103836,11680,9210,4405,7130,12490,10280,101485,124.71
20190523,26665,10830,33480,11300,13780,8180,123770,103891,11640,9225,4285,7145,12445,10325,101500,123.56
20190524,26470,10725,33335,11190,13665,8180,123995,103951,11630,9285,4125,7190,12435,10330,101515,122.74
20190527,26490,10745,33380,11260,13835,8260,123850,103921,11660,9310,4130,7190,12390,10365,101515,123.41
20190528,26530,10980,33405,11330,13900,8285,123900,103936,11660,9285,4170,7180,12420,10340,101515,124.19
20190529,26170,10725,32845,11075,13710,8340,124430,104036,11630,9285,4120,7280,12500,10280,101525,122.47
20190530,26410,10725,32815,11120,13690,8230,124500,104011,11625,9240,4170,7215,12450,10315,101540,122.42
20190531,26365,10880,32595,11080,13475,8250,125075,104125,11620,9350,3960,7235,12470,10310,101540,122.20
20190603,26800,10925,32285,10990,13335,8190,124995,104140,11585,9490,3755,7105,12375,10385,101570,121.90
20190604,26750,10940,32405,11020,13335,8135,125095,104155,11580,9595,3740,7120,12380,10380,101585,121.89
20190605,26780,11000,33085,11235,13440,8165,125460,104170,11620,9620,3735,7110,12345,10405,101595,123.08
20190606,26780,11000,33085,11235,13440,8165,125460,104170,11620,9620,3735,7110,12345,10405,101595,123.08
20190607,26790,11065,33580,11235,13650,8080,125410,104240,11640,9605,3750,7110,12375,10390,101600,123.62
20190610,27180,11130,33985,11395,13830,8235,125220,104235,11650,9580,3820,7000,12415,10360,101615,125.25
20190611,27335,11255,34105,11390,13870,8460,124950,104215,11670,9595,3800,6965,12370,10395,101625,126.30
20190612,27240,11135,33895,11415,13820,8370,125685,104410,11665,9655,3695,6995,12390,10375,101630,125.62
20190613,27015,11255,33880,11370,13620,8335,125705,104375,11660,9670,3655,7045,12390,10380,101660,125.19
20190614,27010,11005,34075,11440,13675,8320,125810,104400,11650,9750,3705,7045,12400,10355,101660,125.02
20190617,27025,10950,34105,11385,13820,8315,125645,104365,11680,9685,3710,7045,12430,10345,101680,125.05
20190618,27160,10830,34010,11380,13695,8350,125645,104380,11660,9740,3650,7010,12420,10355,101670,124.76
20190619,27500,10920,34395,11650,13960,8425,125835,104400,11670,9720,3820,6920,12325,10435,101670,126.51
20190620,27595,11080,34630,11640,14040,8610,126345,104540,11670,9990,3885,6895,12180,10565,101695,127.60
20190621,27520,10950,34710,11660,13905,8615,126215,104515,11735,10080,3990,6920,12190,10550,101705,127.19
20190624,27565,10890,34795,11695,13800,8630,126280,104500,11735,10150,4070,6905,12120,10610,101710,127.10
20190625,27525,10815,34620,11570,13865,8445,125990,104455,11760,10310,4050,6920,12125,10595,101705,126.24
20190626,27555,10775,34350,11550,13655,8475,125735,104380,11750,10170,4130,6910,12130,10605,101710,125.74
20190627,27890,10465,34430,11645,13865,8605,125745,104395,11715,10145,4140,6830,12150,10595,101710,126.25
20190628,27820,10235,34470,11570,13910,8550,125940,104405,11765,10220,4135,6840,12120,10620,101725,125.56
20190701,27825,10515,35010,11800,14105,8825,125895,104445,11740,9995,4215,6840,12145,10575,101720,127.85
20190702,27670,10385,34920,11795,14135,8850,125975,104425,11725,10035,4160,6880,12240,10515,101730,127.51
20190703,27315,10370,35000,11825,14185,8785,126475,104550,11735,10290,3960,6975,12295,10475,101735,127.23
20190704,27545,10320,35320,11890,14230,8750,126650,104565,11725,10215,3980,6915,12270,10480,101755,127.60
20190705,27505,10440,35340,11885,14235,8800,126660,104595,11735,10195,3965,6920,12290,10465,101760,127.94